3.080477,-6.025993
3.102010,-6.007639
3.135034,-6.012474
3.154203,-5.989444
3.177310,-5.974374
3.195304,-5.949430
3.223290,-5.943950
3.242905,-5.922400
3.279284,-5.932576
3.307289,-5.926681
3.333867,-5.918011
3.356580,-5.902200
3.373394,-5.875801
3.399808,-5.866811
3.425708,-5.856826
3.451580,-5.846718
3.483422,-5.846883
3.505250,-5.829595
3.536630,-5.828593
3.556303,-5.807654
3.445856,-5.469009
3.357566,-5.276760
3.277726,-5.101493
3.200685,-4.933786
3.129222,-4.777810
3.064028,-4.634322
3.001992,-4.498199
2.939919,-4.364374
2.868452,-4.218662
2.860757,-4.170940
2.875617,-4.157353
2.899973,-4.157763
2.919851,-4.151437
2.936302,-4.140080
2.950984,-4.126194
2.953476,-4.095099
2.985940,-4.106393
3.000441,-4.092313
3.028388,-4.096786
3.039871,-4.078504
3.058977,-4.070643
3.076870,-4.061084
3.091723,-4.047445
3.105298,-4.032155
3.128532,-4.029510
3.137104,-4.007755
3.079059,-3.900881
3.099987,-3.895900
3.173208,-3.956549
3.232615,-3.998685
3.237071,-3.971975
3.271083,-3.981694
3.283611,-3.964948
3.315229,-3.971228
3.305826,-3.928269
3.053197,-3.598456
3.367238,-3.937866
3.389281,-3.932136
3.425106,-3.942130
2.717437,-3.103715
2.680955,-3.038572
2.683232,-3.017821
2.656605,-2.965143
2.606707,-2.887579
2.621700,-2.882024
1.836489,-2.010522
1.865431,-2.027318
1.852073,-1.998727
1.835742,-1.967383
1.829538,-1.947051
1.818324,-1.921766
1.806220,-1.895893
1.800227,-1.876576
1.781423,-1.844556
1.763075,-1.813436
1.751585,-1.789545
1.740627,-1.766484
1.733076,-1.747034
1.729699,-1.731846
1.719715,-1.710489
1.718276,-1.697507
1.695629,-1.664690
1.682230,-1.640963
1.673056,-1.621451
1.669635,-1.607450
1.661677,-1.589467
1.656561,-1.574254
1.645369,-1.553782
1.648252,-1.546022
1.631548,-1.521114
1.617671,-1.498998
1.610443,-1.482902
1.605380,-1.468839
1.597167,-1.452256
1.598025,-1.443481
1.593450,-1.430242
1.590326,-1.418336
1.566991,-1.390025
1.565968,-1.380190
1.560205,-1.366628
1.552781,-1.351890
1.540542,-1.333521
1.547864,-1.330671
1.539373,-1.315530
1.541085,-1.308396
1.518084,-1.282497
1.514845,-1.271866
1.507530,-1.258288
1.506550,-1.249551
1.501485,-1.237882
1.505238,-1.232741
1.495985,-1.218233
1.494769,-1.209631
1.473086,-1.186625
1.479073,-1.183329
1.458764,-1.161753
1.458889,-1.154533
1.458147,-1.146764
1.466477,-1.145168
1.453199,-1.129067
1.458146,-1.125241
1.436322,-1.103838
1.439491,-1.098982
1.424138,-1.082209
1.436490,-1.083318
1.425193,-1.069389
1.424821,-1.062462
1.424409,-1.055551
1.425662,-1.049703
1.407224,-1.031922
1.408366,-1.026164
1.394010,-1.011202
1.394191,-1.005009
1.393475,-0.998323
1.397916,-0.994655
1.396268,-0.987487
1.397190,-0.981822
1.371910,-0.961498
1.379706,-0.959835
1.370851,-0.948973
1.373345,-0.944404
1.373177,-0.938405
1.368562,-0.930069
1.364780,-0.922251
1.327969,-0.848216
1.318753,-0.822835
1.315300,-0.810923
0.878135,0.101384
0.888245,0.118717
0.881591,0.117195
0.878762,0.123371
0.865476,0.115699
0.872917,0.126833
0.865581,0.124468
0.874369,0.137049
0.867759,0.135331
0.873508,0.145265
0.869788,0.146270
0.863911,0.145170
0.862352,0.148213
0.878613,0.168772
0.984210,0.278166
1.066934,0.366576
1.080592,0.386846
1.102500,0.415806
1.100438,0.420623
1.090011,0.416807
1.082399,0.415804
1.089270,0.429979
1.081638,0.428937
1.084945,0.439542
1.087495,0.449458
1.091324,0.460885
8.107058,8.188155
8.085686,8.239858
8.046027,8.271398
8.007009,8.457734
7.963174,8.485107
7.945883,8.543436
0.975792,0.861155
0.968082,0.859548
0.965438,0.867676
0.961828,0.874021
0.956372,0.876788
0.957155,0.892058
0.952063,0.895701
0.945636,0.896627
0.940517,0.900224
0.788599,1.294840
0.781572,1.297811
0.771938,1.291095
0.769252,1.310434
0.756129,1.290091
0.740975,1.260943
0.730927,1.251099
0.723353,1.250912
0.716489,1.253607
0.707314,1.246540
0.707218,1.278396
0.703978,1.297603
0.702312,1.324623
0.708066,1.386837
0.698293,1.378711
0.694513,1.398923
0.687169,1.402479
0.682342,1.418753
0.674703,1.421276
0.667237,1.424750
0.655913,1.407545
0.647955,1.407988
0.641564,1.417258
0.635947,1.431433
0.629881,1.443621
0.525359,1.907222
0.511992,1.867216
0.503547,1.884958
0.492271,1.866768
0.483540,1.882440
0.513112,2.481813
0.505432,2.560460
0.493478,2.576195
0.479811,2.561923
0.467527,2.573557
0.453739,2.553171
0.440606,2.544712
0.427373,2.531198
0.414045,2.510627
0.401561,2.514986
0.388973,2.516292
0.376411,2.519544
0.363420,2.492743
0.350926,2.494883
0.338279,2.467969
0.325872,2.459000
0.313617,2.431977
0.301783,2.382902
0.290748,2.304781
0.279434,2.282609
0.267796,2.284385
0.255909,2.295106
0.242689,2.346756
0.228878,2.402337
0.217034,2.394897
0.205123,2.390403
0.192678,2.397845
0.180946,2.390250
0.168826,2.390594
0.156944,2.386892
0.146197,2.366175
0.134656,2.359383
0.122433,2.362516
0.110178,2.365594
0.098966,2.355661
0.086446,2.361622
0.075330,2.351593
0.063914,2.345501
0.053246,2.332396
0.039977,2.345108
0.029740,2.328927
0.016591,2.339536
0.006040,2.327241
-0.006962,2.335750
-0.017778,2.326339
-0.029300,2.322835
-0.039453,2.309372
-0.049912,2.298844
-0.062290,2.302131
-0.072196,2.288548
-0.086849,2.306557
-0.104477,2.342269
-0.124831,2.392683
-0.143821,2.432120
-0.165529,2.485242
-0.185630,2.526409
-0.208053,2.578279
-0.229847,2.624107
-0.255216,2.686504
-0.279807,2.741863
-0.308981,2.817662
-0.332061,2.859946
-0.358774,2.917753
-0.386420,2.977344
-0.415869,3.042619
-0.446550,3.110629
-0.481143,3.193066
-0.515347,3.270394
-0.553445,3.361118
-0.584191,3.417542
-0.623279,3.505824
-0.663637,3.595776
-0.707256,3.695141
-0.750510,3.789359
-0.799437,3.901649
-0.848329,4.009726
-0.900550,4.126139
-0.953541,4.241214
-1.015422,4.383823
-1.062602,4.470221
-1.756229,6.774224
-1.785414,6.758364
-1.822562,6.769199
-1.848454,6.742547
-1.883634,6.746367
-1.910478,6.723310
-1.944776,6.723967
-1.971714,6.701631
-2.000689,6.685844
-2.043519,6.711671
-2.373271,7.469931
-2.478287,7.661087
-2.662390,8.070191
-2.919322,8.670798
-3.038716,8.876473
-4.784807,12.284660
-4.841126,12.265022
